Drug,DILI.severity.category,log10.cmax,Spher,BSEP,THP1,Glu,Gal,Glu.Gal,ClogP,dili.sev,BA,cols
Acetaminophen,3,2.218494522,250,1000,250,198.8,198.8,1,0.5,2,1,darkgoldenrod
Acetylsalicylic acid,3,3.045371623,250,1000,250,250,250,1,1,2,-1,darkgoldenrod
Acyclovir,3,1.424881637,250,130.2,250,250,250,1,-2.4,2,1,darkgoldenrod
Albuterol,5,-1.077932672,125.21,1000,250,250,250,1,0.1,1,-1,green4
Alendronate,5,-1.697403726,250,1000,250,250,250,1,-5.6,1,-1,green4
Ambrisentan,5,0.481442629,250,754.1,250,250,250,1,3.8,1,-1,green4
Aminopyrine,3,2.215626741,250,1000,250,250,250,1,3.7,2,1,darkgoldenrod
Amiodarone,1,0.721710522,12.5,145.9,28.39,113.8,68.5,1.7,8.9,3,-1,firebrick
Amlodipine,3,-1.356319122,11.23,161.7,46.32,20.2,22.4,0.9,3.4,2,1,darkgoldenrod
Amodiaquine,2,-0.85230917,19.34,286.2,250,250,250,1,5.5,2,1,darkgoldenrod
Benoxaprofen,1,2.219365905,194.55,228.9,250,250,193.2,1.3,3.8,3,1,firebrick
Benzbromarone,1,1.372552209,8.57,14.1,250,195,107.1,1.8,6,3,1,firebrick
Benztropine,5,-0.23247374,13.42,820.7,0.01,109.8,48.6,2.3,3.5,1,-1,green4
Biperiden,5,-0.493402279,68.48,664.4,250,250,250,1,4.9,1,-1,green4
Bosentan,1,0.871148566,13.15,42.8,250,250,250,1,4.2,3,1,firebrick
Bromfenac,1,1.157286775,250,177.2,250,250,250,1,3.3,3,1,firebrick
Bumetanide,4,-1.071638939,75.04,819.8,250,250,250,1,3.4,1,-1,green4
Buspirone,4,-1.983964386,196.6,140.3,250,250,197.8,1.3,2.2,1,1,green4
Captopril,2,0.631443209,250,1000,250,250,250,1,0.9,2,1,darkgoldenrod
Carbamazepine,2,1.705774508,250,1000,159.47,247.8,238.4,1,2.4,2,1,darkgoldenrod
Celecoxib,2,0.405682373,35.25,41.4,177.31,37,13,2.8,4.4,2,1,darkgoldenrod
Chlorpromazine,3,0.195369962,6.48,208,42.8,36.6,33,1.1,5.3,2,1,darkgoldenrod
Clomipramine,3,-0.100166433,10.74,248.4,46.38,26.9,30.3,0.9,5.9,2,1,darkgoldenrod
Clozapine,2,0.388777378,17.49,140.9,3.6,138.6,140.6,1,3.7,2,1,darkgoldenrod
Cycloserine,4,2.522495713,245.65,1000,250,250,250,1,-1.2,1,-1,green4
Dantrolene,1,0.897627091,208.89,144.2,250,250,250,1,1.6,3,1,firebrick
Desipramine,3,0.27346674,14.52,1000,250,49,45,1.1,4.5,2,1,darkgoldenrod
Dexamethasone,4,-0.649312727,250,318.1,250,250,249.5,1,1.8,1,1,green4
Diclofenac,2,1.005611004,177.64,149.9,250,250,250,1,4.7,2,1,darkgoldenrod
Entacapone,4,0.515287421,13.97,173.9,203.27,250,134,1.9,1.8,1,-1,green4
Ethotoin,4,2.564941726,116.78,1000,250,250,250,1,1.5,1,-1,green4
Ezetimibe,3,-0.712906474,16.85,26.9,242.62,250,154.2,1.6,4,2,-1,darkgoldenrod
Felbamate,1,2.600708925,250,1000,250,250,250,1,0.5,3,1,firebrick
Felodipine,4,-1.505437152,9.98,17.2,34.22,190.9,93.7,2,5.3,1,-1,green4
